$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
         NURBS   -7      13      4       4       50      50      12
                46.9846 17.101  -9.93   46.9846 17.101  -5.91385
                44.7122 16.2739 -2.2934841.2248 15.0046 -.756048
                40.0933 14.5928 -.25726238.879  14.1508 -5.336-7
                37.6535 13.7048 -5.736-746.6777 17.7593 -9.93
                46.6777 17.7593 -5.9138544.4201 16.9002 -2.29348
                40.9554 15.5821 -.75604839.8314 15.1545 -.257262
                38.625  14.6955 -5.336-737.4075 14.2323 -5.736-7
                46.3707 18.4175 -9.93   46.3707 18.4175 -5.91701
                44.1308 17.5278 -2.2947340.6861 16.1597 -.756048
                39.5686 15.7158 -.25685838.3712 15.2403 -5.336-7
                37.1615 14.7598 -5.736-746.0638 19.0758 -9.93
                46.0638 19.0758 -5.9170143.8386 18.1543 -2.29473
                40.4168 16.7372 -.75604839.3067 16.2775 -.256858
                38.1172 15.785  -5.336-736.9155 15.2873 -5.736-7
                45.7568 19.734  -9.93   45.7568 19.734  -5.91701
                43.5465 18.7807 -2.2947340.1475 17.3148 -.756048
                39.0447 16.8392 -.25685837.8632 16.3296 -5.336-7
                36.6695 15.8148 -5.736-745.4499 20.3923 -9.93
                45.4499 20.3923 -5.9180743.2553 19.4076 -2.29515
                39.8782 17.8924 -.75604838.7825 17.4008 -.256722
                37.6093 16.8744 -5.336-736.4236 16.3424 -5.736-7
                45.143  21.0505 -9.93   45.143  21.0505 -5.91807
                42.9632 20.0341 -2.2951539.6088 18.4699 -.756048
                38.5206 17.9625 -.25672237.3553 17.4191 -5.336-7
                36.1776 16.8699 -5.736-744.836  21.7088 -9.93
                44.836  21.7088 -5.9180742.6711 20.6605 -2.29515
                39.3395 19.0475 -.75604838.2587 18.5241 -.256722
                37.1013 17.9638 -5.336-735.9316 17.3974 -5.736-7
                44.5291 22.367  -9.93   44.5291 22.367  -5.91701
                42.378  21.2866 -2.2947339.0702 19.625  -.756048
                37.9971 19.086  -.25685836.8472 18.5084 -5.336-7
                35.6856 17.9249 -5.736-744.2221 23.0253 -9.93
                44.2221 23.0253 -5.9170142.0859 21.913  -2.29473
                38.8009 20.2026 -.75604837.7351 19.6477 -.256858
                36.5933 19.0531 -5.336-735.4396 18.4524 -5.736-7
                43.9152 23.6835 -9.93   43.9152 23.6835 -5.91701
                41.7938 22.5394 -2.2947338.5316 20.7801 -.756048
                37.4732 20.2094 -.25685836.3393 19.5978 -5.336-7
                35.1936 18.98   -5.736-743.6082 24.3418 -9.93
                43.6082 24.3418 -5.9138541.499  23.1645 -2.29348
                38.2623 21.3577 -.75604837.2122 20.7715 -.257262
                36.0851 20.1424 -5.336-734.9476 19.5075 -5.736-7
                43.3013 25.     -9.93   43.3013 25.     -5.91385
                41.207  23.7908 -2.2934837.9929 21.9352 -.756048
                36.9502 21.3332 -.25726235.8311 20.6871 -5.336-7
                34.7016 20.035  -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .750192 .750192 .750192
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250587 .250587 .250587 .50047  .50047  .50047
                .750117 .750117 .750117 1.      1.      1.      1.
                 9       2       2       50
                         0.     .50047
                         0.     .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25059
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        .75019   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019   0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .25059
                        1.      .50047
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .50047
                        1.      .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .75012
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      1.
                        .75019  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75012
                         0.     .50047
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -7      13      4       4       50      50      0
                43.3013 25.     -9.93   43.3013 25.     -5.91385
                41.207  23.7908 -2.2934837.9929 21.9352 -.756048
                36.9502 21.3332 -.25726235.8311 20.6871 -5.336-7
                34.7016 20.035  -5.736-742.8847 25.595  -9.93
                42.8847 25.595  -5.9138540.8106 24.357  -2.29348
                37.6274 22.4572 -.75604836.5947 21.8409 -.257262
                35.4864 21.1794 -5.336-734.3678 20.5118 -5.736-7
                42.4681 26.1899 -9.93   42.4681 26.1899 -5.91701
                40.4166 24.9248 -2.2947337.2619 22.9793 -.756048
                36.2384 22.3481 -.25685835.1418 21.6718 -5.336-7
                34.0339 20.9886 -5.736-742.0515 26.7849 -9.93
                42.0515 26.7849 -5.9170140.0202 25.491  -2.29473
                36.8964 23.5013 -.75604835.8829 22.8558 -.256858
                34.7971 22.1641 -5.336-733.7001 21.4654 -5.736-7
                41.6349 27.3798 -9.93   41.6349 27.3798 -5.91701
                39.6237 26.0572 -2.2947336.5309 24.0233 -.756048
                35.5275 23.3634 -.25685834.4524 22.6564 -5.336-7
                33.3662 21.9422 -5.736-741.2183 27.9747 -9.93
                41.2183 27.9747 -5.9180739.2281 26.624  -2.29515
                36.1653 24.5453 -.75604835.1717 23.8709 -.256722
                34.1077 23.1488 -5.336-733.0324 22.419  -5.736-7
                40.8018 28.5697 -9.93   40.8018 28.5697 -5.91807
                38.8316 27.1902 -2.2951535.7998 25.0673 -.756048
                34.8162 24.3786 -.25672233.763  23.6411 -5.336-7
                32.6985 22.8958 -5.736-740.3852 29.1646 -9.93
                40.3852 29.1646 -5.9180738.4351 27.7564 -2.29515
                35.4343 25.5893 -.75604834.4608 24.8863 -.256722
                33.4183 24.1334 -5.336-732.3647 23.3725 -5.736-7
                39.9686 29.7596 -9.93   39.9686 29.7596 -5.91701
                38.0378 28.3221 -2.2947335.0688 26.1113 -.756048
                34.1056 25.3941 -.25685833.0735 24.6257 -5.336-7
                32.0308 23.8493 -5.736-739.552  30.3545 -9.93
                39.552  30.3545 -5.9170137.6414 28.8882 -2.29473
                34.7033 26.6334 -.75604833.7501 25.9018 -.256858
                32.7288 25.118  -5.336-731.697  24.3261 -5.736-7
                39.1354 30.9495 -9.93   39.1354 30.9495 -5.91701
                37.245  29.4544 -2.2947334.3378 27.1554 -.756048
                33.3946 26.4095 -.25685832.3841 25.6103 -5.336-7
                31.3631 24.8029 -5.736-738.7188 31.5444 -9.93
                38.7188 31.5444 -5.9138536.8461 30.0188 -2.29348
                33.9722 27.6774 -.75604833.0399 26.9178 -.257262
                32.0392 26.1025 -5.336-731.0293 25.2797 -5.736-7
                38.3022 32.1394 -9.93   38.3022 32.1394 -5.91385
                36.4497 30.5849 -2.2934833.6067 28.1994 -.756048
                32.6844 27.4255 -.25726231.6945 26.5948 -5.336-7
                30.6954 25.7565 -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .750192 .750192 .750192
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250587 .250587 .250587 .50047  .50047  .50047
                .750117 .750117 .750117 1.      1.      1.      1.
         NURBS   -7      16      4       4       50      50      12
                38.3391 32.1025 -9.93   38.3391 32.1025 -5.91385
                36.4848 30.5498 -2.2934833.6391 28.167  -.756049
                32.7159 27.394  -.25726231.725  26.5643 -5.336-7
                30.725  25.7269 -5.736-738.3268 32.1148 -9.93
                38.3268 32.1148 -5.9138536.4731 30.5615 -2.29348
                33.6283 28.1778 -.75604932.7054 27.4045 -.257262
                31.7148 26.5745 -5.336-730.7151 25.7368 -5.736-7
                38.3145 32.1271 -9.93   38.3145 32.1271 -5.91385
                36.4614 30.5732 -2.2934833.6175 28.1886 -.756049
                32.6949 27.415  -.25726231.7046 26.5846 -5.336-7
                30.7053 25.7466 -5.736-738.3022 32.1394 -9.93
                38.3022 32.1394 -5.9138536.4497 30.5849 -2.29348
                33.6067 28.1994 -.75604932.6844 27.4255 -.257262
                31.6945 26.5948 -5.336-730.6954 25.7565 -5.736-7
                37.7887 32.653  -9.93   37.7887 32.653  -5.91385
                35.961  31.0736 -2.2934833.1561 28.65   -.756049
                32.2461 27.8637 -.25726231.2695 27.0198 -5.336-7
                30.2838 26.1681 -5.736-737.2751 33.1665 -9.93
                37.2751 33.1665 -5.9170135.4745 31.5644 -2.29473
                32.7055 29.1006 -.75604931.8072 28.3013 -.256858
                30.8447 27.4449 -5.336-729.8723 26.5797 -5.736-7
                36.7615 33.6801 -9.93   36.7615 33.6801 -5.91701
                34.9857 32.0531 -2.2947332.2549 29.5512 -.756049
                31.3689 28.7395 -.25685830.4197 27.8699 -5.336-7
                29.4607 26.9912 -5.736-736.2479 34.1937 -9.93
                36.2479 34.1937 -5.9170134.497  32.5419 -2.29473
                31.8043 30.0018 -.75604930.9307 29.1778 -.256858
                29.9947 28.2948 -5.336-729.0491 27.4028 -5.736-7
                35.7344 34.7072 -9.93   35.7344 34.7072 -5.91807
                34.0089 33.0314 -2.2951531.3537 30.4524 -.756049
                30.4922 29.6158 -.25672229.5698 28.7199 -5.336-7
                28.6375 27.8144 -5.736-735.2208 35.2208 -9.93
                35.2208 35.2208 -5.9180733.5201 33.5201 -2.29515
                30.9031 30.9031 -.75604930.054  30.054  -.256722
                29.1448 29.1448 -5.336-728.226  28.226  -5.736-7
                34.7072 35.7344 -9.93   34.7072 35.7344 -5.91807
                33.0314 34.0089 -2.2951530.4524 31.3537 -.756049
                29.6158 30.4922 -.25672228.7199 29.5698 -5.336-7
                27.8144 28.6375 -5.736-734.1937 36.2479 -9.93
                34.1937 36.2479 -5.9170132.5419 34.497  -2.29473
                30.0018 31.8043 -.75604929.1778 30.9307 -.256858
                28.2948 29.9947 -5.336-727.4028 29.0491 -5.736-7
                33.6801 36.7615 -9.93   33.6801 36.7615 -5.91701
                32.0531 34.9857 -2.2947329.5512 32.2549 -.756049
                28.7395 31.3689 -.25685827.8699 30.4197 -5.336-7
                26.9912 29.4607 -5.736-733.1665 37.2751 -9.93
                33.1665 37.2751 -5.9170131.5644 35.4744 -2.29473
                29.1006 32.7055 -.75604928.3013 31.8072 -.256858
                27.4449 30.8447 -5.336-726.5797 29.8723 -5.736-7
                32.653  37.7887 -9.93   32.653  37.7887 -5.91385
                31.0736 35.961  -2.2934828.65   33.1561 -.756049
                27.8637 32.2461 -.25726327.0198 31.2695 -5.336-7
                26.1681 30.2838 -5.736-732.1394 38.3022 -9.93
                32.1394 38.3022 -5.9138530.5849 36.4497 -2.29348
                28.1994 33.6067 -.75604927.4255 32.6844 -.257263
                26.5948 31.6945 -5.336-725.7565 30.6954 -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .750192 .750192 .750192
                1.      1.      1.      1.       0.      0.      0.
                 0.     .0059644.0059644.0059644.255057 .255057 .255057
                .503449 .503449 .503449 .751608 .751608 .751608 1.
                1.      1.      1.
                 9       2       2       50
                         0.     .50345
                         0.     .25506
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25506
                         0.     .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .00596
                        .75019  .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  .00596
                        1.      .00596
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .00596
                        1.      .25506
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .25506
                        1.      .50345
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .50345
                        1.      .75161
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .75161
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      1.
                        .75019  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75161
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75161
                         0.     .50345
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -7      13      4       4       50      50      12
                32.1394 38.3022 -9.93   32.1394 38.3022 -5.91385
                30.5849 36.4497 -2.2934828.1994 33.6067 -.756049
                27.4255 32.6844 -.25726226.5948 31.6945 -5.336-7
                25.7565 30.6954 -5.736-731.5444 38.7188 -9.93
                31.5444 38.7188 -5.9138530.0188 36.8461 -2.29348
                27.6774 33.9722 -.75604926.9178 33.0399 -.257262
                26.1025 32.0392 -5.336-725.2797 31.0293 -5.736-7
                30.9495 39.1354 -9.93   30.9495 39.1354 -5.91701
                29.4544 37.2449 -2.2947327.1554 34.3378 -.756049
                26.4095 33.3946 -.25685825.6103 32.3841 -5.336-7
                24.8029 31.3631 -5.736-730.3545 39.552  -9.93
                30.3545 39.552  -5.9170128.8882 37.6414 -2.29473
                26.6334 34.7033 -.75604925.9018 33.7501 -.256858
                25.118  32.7288 -5.336-724.3261 31.697  -5.736-7
                29.7596 39.9686 -9.93   29.7596 39.9686 -5.91701
                28.322  38.0379 -2.2947326.1113 35.0688 -.756049
                25.3941 34.1056 -.25685824.6257 33.0735 -5.336-7
                23.8493 32.0308 -5.736-729.1646 40.3852 -9.93
                29.1646 40.3852 -5.9180727.7564 38.4351 -2.29515
                25.5893 35.4343 -.75604924.8863 34.4608 -.256722
                24.1334 33.4183 -5.336-723.3725 32.3647 -5.736-7
                28.5697 40.8018 -9.93   28.5697 40.8018 -5.91807
                27.1902 38.8316 -2.2951525.0673 35.7998 -.756049
                24.3786 34.8162 -.25672223.6411 33.763  -5.336-7
                22.8958 32.6985 -5.736-727.9747 41.2183 -9.93
                27.9747 41.2183 -5.9180726.624  39.2281 -2.29515
                24.5453 36.1653 -.75604923.8709 35.1717 -.256722
                23.1488 34.1077 -5.336-722.419  33.0324 -5.736-7
                27.3798 41.6349 -9.93   27.3798 41.6349 -5.91701
                26.0571 39.6237 -2.2947324.0233 36.5309 -.756049
                23.3635 35.5275 -.25685822.6564 34.4524 -5.336-7
                21.9422 33.3662 -5.736-726.7849 42.0515 -9.93
                26.7849 42.0515 -5.9170125.491  40.0202 -2.29473
                23.5013 36.8964 -.75604922.8558 35.8829 -.256858
                22.1641 34.7971 -5.336-721.4654 33.7001 -5.736-7
                26.1899 42.4681 -9.93   26.1899 42.4681 -5.91701
                24.9248 40.4166 -2.2947322.9793 37.2619 -.756049
                22.3481 36.2384 -.25685821.6718 35.1418 -5.336-7
                20.9886 34.0339 -5.736-725.595  42.8847 -9.93
                25.595  42.8847 -5.9138524.357  40.8106 -2.29348
                22.4572 37.6274 -.75604921.8409 36.5947 -.257262
                21.1794 35.4864 -5.336-720.5118 34.3678 -5.736-7
                25.     43.3013 -9.93   25.     43.3013 -5.91385
                23.7908 41.207  -2.2934821.9352 37.9929 -.756049
                21.3332 36.9502 -.25726220.6871 35.8311 -5.336-7
                20.035  34.7016 -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .750192 .750192 .750192
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250587 .250587 .250587 .50047  .50047  .50047
                .750117 .750117 .750117 1.      1.      1.      1.
                 9       2       2       50
                         0.     .50047
                         0.     .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25059
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        .75019   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019   0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .25059
                        1.      .50047
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .50047
                        1.      .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .75012
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      1.
                        .75019  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .75019  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75012
                         0.     .50047
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -7      13      4       4       50      50      0
                25.     43.3013 -9.93   25.     43.3013 -5.91385
                23.7908 41.207  -2.2934821.9352 37.9929 -.756048
                21.3332 36.9502 -.25726220.6871 35.8311 -5.336-7
                20.035  34.7016 -5.736-724.3418 43.6082 -9.93
                24.3418 43.6082 -5.9138523.1645 41.499  -2.29348
                21.3577 38.2623 -.75604820.7715 37.2122 -.257262
                20.1424 36.0851 -5.336-719.5075 34.9476 -5.736-7
                23.6835 43.9152 -9.93   23.6835 43.9152 -5.91701
                22.5395 41.7938 -2.2947320.7801 38.5316 -.756048
                20.2094 37.4732 -.25685819.5978 36.3393 -5.336-7
                18.98   35.1936 -5.736-723.0253 44.2221 -9.93
                23.0253 44.2221 -5.9170121.913  42.0859 -2.29473
                20.2026 38.8009 -.75604819.6477 37.7351 -.256858
                19.0531 36.5933 -5.336-718.4524 35.4396 -5.736-7
                22.367  44.5291 -9.93   22.367  44.5291 -5.91701
                21.2865 42.378  -2.2947319.625  39.0702 -.756048
                19.086  37.9971 -.25685818.5084 36.8472 -5.336-7
                17.9249 35.6856 -5.736-721.7088 44.836  -9.93
                21.7088 44.836  -5.9180720.6605 42.6711 -2.29515
                19.0475 39.3395 -.75604818.5241 38.2587 -.256722
                17.9638 37.1013 -5.336-717.3974 35.9316 -5.736-7
                21.0505 45.143  -9.93   21.0505 45.143  -5.91807
                20.0341 42.9632 -2.2951518.4699 39.6088 -.756048
                17.9625 38.5206 -.25672217.4191 37.3553 -5.336-7
                16.8699 36.1776 -5.736-720.3923 45.4499 -9.93
                20.3923 45.4499 -5.9180719.4076 43.2553 -2.29515
                17.8924 39.8782 -.75604817.4008 38.7825 -.256722
                16.8744 37.6093 -5.336-716.3424 36.4236 -5.736-7
                19.734  45.7568 -9.93   19.734  45.7568 -5.91701
                18.7807 43.5465 -2.2947317.3148 40.1475 -.756048
                16.8392 39.0447 -.25685816.3296 37.8632 -5.336-7
                15.8148 36.6695 -5.736-719.0758 46.0638 -9.93
                19.0758 46.0638 -5.9170118.1543 43.8386 -2.29473
                16.7372 40.4168 -.75604816.2775 39.3067 -.256858
                15.785  38.1172 -5.336-715.2873 36.9155 -5.736-7
                18.4175 46.3707 -9.93   18.4175 46.3707 -5.91701
                17.5279 44.1307 -2.2947316.1597 40.6861 -.756048
                15.7158 39.5686 -.25685815.2403 38.3712 -5.336-7
                14.7598 37.1615 -5.736-717.7593 46.6777 -9.93
                17.7593 46.6777 -5.9138516.9002 44.4201 -2.29348
                15.5821 40.9554 -.75604815.1545 39.8314 -.257262
                14.6955 38.625  -5.336-714.2323 37.4075 -5.736-7
                17.101  46.9846 -9.93   17.101  46.9846 -5.91385
                16.2739 44.7122 -2.2934815.0046 41.2248 -.756048
                14.5928 40.0933 -.25726214.1508 38.879  -5.336-7
                13.7048 37.6535 -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .750192 .750192 .750192
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250587 .250587 .250587 .50047  .50047  .50047
                .750117 .750117 .750117 1.      1.      1.      1.
         NURBS   -7      16      4       4       50      50      12
                17.1514 46.9711 -9.93   17.1514 46.9711 -5.91385
                16.3219 44.6993 -2.2934815.0488 41.2129 -.756048
                14.6358 40.0818 -.25726214.1925 38.8678 -5.336-7
                13.7451 37.6427 -5.736-717.1346 46.9756 -9.93
                17.1346 46.9756 -5.9138516.3059 44.7036 -2.29348
                15.0341 41.2169 -.75604814.6215 40.0857 -.257262
                14.1786 38.8716 -5.336-713.7317 37.6463 -5.736-7
                17.1178 46.9801 -9.93   17.1178 46.9801 -5.91385
                16.2899 44.7079 -2.2934815.0193 41.2208 -.756048
                14.6071 40.0895 -.25726214.1647 38.8753 -5.336-7
                13.7182 37.6499 -5.736-717.101  46.9846 -9.93
                17.101  46.9846 -5.9138516.2739 44.7122 -2.29348
                15.0046 41.2248 -.75604814.5928 40.0933 -.257262
                14.1508 38.879  -5.336-713.7048 37.6535 -5.736-7
                16.3995 47.1726 -9.93   16.3995 47.1726 -5.91385
                15.6063 44.891  -2.2934814.389  41.3897 -.756048
                13.9941 40.2538 -.25726213.5703 39.0346 -5.336-7
                13.1425 37.8041 -5.736-715.6979 47.3606 -9.93
                15.6979 47.3606 -5.9170114.9396 45.0728 -2.29473
                13.7735 41.5546 -.75604813.3952 40.4132 -.256858
                12.9898 39.1903 -5.336-712.5803 37.9548 -5.736-7
                14.9964 47.5486 -9.93   14.9964 47.5486 -5.91701
                14.2719 45.2517 -2.2947313.1579 41.7196 -.756048
                12.7965 40.5736 -.25685812.4093 39.3459 -5.336-7
                12.0181 38.1054 -5.736-714.2948 47.7366 -9.93
                14.2948 47.7366 -5.9170113.6043 45.4306 -2.29473
                12.5424 41.8845 -.75604812.1979 40.734  -.256858
                11.8288 39.5014 -5.336-711.4559 38.2561 -5.736-7
                13.5933 47.9245 -9.93   13.5933 47.9245 -5.91807
                12.9369 45.6105 -2.2951511.9269 42.0494 -.756048
                11.5992 40.8941 -.25672211.2483 39.657  -5.336-7
                10.8936 38.4067 -5.736-712.8917 48.1125 -9.93
                12.8917 48.1125 -5.9180712.2692 45.7894 -2.29515
                11.3113 42.2144 -.75604811.0005 41.0545 -.256722
                10.6678 39.8126 -5.336-710.3314 38.5574 -5.736-7
                12.1902 48.3005 -9.93   12.1902 48.3005 -5.91807
                11.6015 45.9683 -2.2951510.6958 42.3793 -.756048
                10.4019 41.2149 -.25672210.0872 39.9681 -5.336-7
                9.76919 38.708  -5.736-711.4886 48.4885 -9.93
                11.4886 48.4885 -5.9170110.9336 46.1462 -2.29473
                10.0802 42.5442 -.7560489.80335 41.3757 -.256858
                9.50668 40.1236 -5.336-79.20697 38.8587 -5.736-7
                10.7871 48.6765 -9.93   10.7871 48.6765 -5.91701
                10.266  46.3251 -2.294739.46466 42.7092 -.756048
                9.2047  41.5361 -.2568588.92616 40.2792 -5.336-7
                8.64475 39.0093 -5.736-710.0855 48.8644 -9.93
                10.0855 48.8644 -5.917019.59837 46.504  -2.29473
                8.84912 42.8741 -.7560488.60604 41.6965 -.256858
                8.34564 40.4347 -5.336-78.08253 39.16   -5.736-7
                9.38396 49.0524 -9.93   9.38396 49.0524 -5.91385
                8.93002 46.6799 -2.293488.23357 43.039  -.756048
                8.00762 41.8578 -.2572627.76507 40.5901 -5.336-7
                7.5203  39.3106 -5.736-78.68241 49.2404 -9.93
                8.68241 49.2404 -5.913858.26247 46.8588 -2.29348
                7.61803 43.204  -.7560487.40895 42.0182 -.257262
                7.18455 40.7456 -5.336-76.95808 39.4613 -5.736-7
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
