*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.inp
**ignored line 958: "                              INCREMENT NUMBER    69"
**ignored line 963: "                              INCREMENT NUMBER    70"
**ignored line 968: "                              INCREMENT NUMBER    71"
**ignored line 973: "                              INCREMENT NUMBER    72"
**ignored line 980: "                                       N O D E   O U T P U T"
**ignored line 985: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 987: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 988: "            NOTE"
**ignored line 990: "          2      1.0462E-04  1.0076E-03  2.9767E-02  0.2867       8.470       81.57     "
**ignored line 993: "                              INCREMENT NUMBER    73"
**ignored line 998: "                              INCREMENT NUMBER    74"
**ignored line 1003: "                              INCREMENT NUMBER    75"
**ignored line 1008: "                              INCREMENT NUMBER    76"
**ignored line 1015: "                                       N O D E   O U T P U T"
**ignored line 1020: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1022: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1023: "            NOTE"
**ignored line 1025: "          2      1.5920E-04  1.4329E-03  4.7075E-02  0.4237       13.92       125.3     "
**ignored line 1028: "                              INCREMENT NUMBER    77"
**ignored line 1033: "                              INCREMENT NUMBER    78"
**ignored line 1038: "                              INCREMENT NUMBER    79"
**ignored line 1043: "                              INCREMENT NUMBER    80"
**ignored line 1049: "                                                  E L E M E N T   O U T P U T"
**ignored line 1055: "   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE B23 AT THE INTEGRATION POINTS"
**ignored line 1057: "    ELEMENT  PT FOOT-       SF1         SM1         "
**ignored line 1058: "                NOTE "
**ignored line 1060: "           1   1         8.1925E-21  1.9325E-04"
**ignored line 1061: "           1   2         2.0598E-21  2.7601E-03"
**ignored line 1062: "           1   3         3.2064E-22  8.4073E-03"
**ignored line 1063: "           2   1         4.1652E-20  1.2656E-02"
**ignored line 1064: "           2   2         8.1441E-21  1.7320E-02"
**ignored line 1065: "           2   3         3.5637E-21  2.3023E-02"
**ignored line 1066: "           3   1         1.2561E-20  2.3741E-02"
**ignored line 1067: "           3   2         1.6985E-20  1.6732E-02"
**ignored line 1068: "           3   3         9.3025E-21  1.0957E-02"
**ignored line 1069: "           4   1         6.9624E-20  5.5495E-03"
**ignored line 1070: "           4   2         4.9148E-20  4.4481E-03"
**ignored line 1071: "           4   3         8.2531E-21  1.7485E-02"
**ignored line 1072: "           5   1         9.7837E-21  1.7621E-02"
**ignored line 1073: "           5   2         1.7186E-20  6.3663E-03"
**ignored line 1074: "           5   3         9.5274E-20  8.2764E-03"
**ignored line 1075: "           6   1         2.4637E-20  1.2233E-02"
**ignored line 1076: "           6   2         6.8417E-22  1.4400E-02"
**ignored line 1077: "           6   3         1.3253E-20  1.6877E-02"
**ignored line 1078: "           7   1         1.9052E-21  1.4001E-02"
**ignored line 1079: "           7   2         2.1942E-20  8.1137E-03"
**ignored line 1080: "           7   3         3.7387E-20  4.5646E-03"
**ignored line 1081: "           8   1         4.0862E-21  3.3831E-03"
**ignored line 1082: "           8   2         5.3052E-21  2.6569E-03"
**ignored line 1083: "           8   3         2.7684E-21  3.0027E-03"
**ignored line 1084: "           9   1         6.8745E-21  3.4443E-03"
**ignored line 1085: "           9   2         2.4203E-21  5.0688E-03"
**ignored line 1086: "           9   3         2.6119E-20  9.8774E-03"
**ignored line 1087: "          10   1         1.5257E-19  1.0697E-02"
**ignored line 1088: "          10   2         3.3031E-20  9.9445E-03"
**ignored line 1089: "          10   3         9.9640E-21  1.2689E-02"
**ignored line 1090: "          11   1         7.0283E-21  1.4590E-02"
**ignored line 1091: "          11   2         6.9222E-20  1.6601E-02"
**ignored line 1092: "          11   3         1.1365E-19  2.0924E-02"
**ignored line 1093: "          12   1         7.9529E-20  2.0363E-02"
**ignored line 1094: "          12   2         6.6963E-20  1.3281E-02"
**ignored line 1095: "          12   3         1.7431E-20  7.7106E-03"
**ignored line 1096: "          13   1         1.6347E-20  2.5982E-03"
**ignored line 1097: "          13   2         8.8027E-21  1.4828E-03"
**ignored line 1098: "          13   3         7.7267E-20  1.1633E-02"
**ignored line 1099: "          14   1         3.1779E-20  2.0819E-02"
**ignored line 1100: "          14   2         4.7222E-20  3.1135E-02"
**ignored line 1101: "          14   3         2.8705E-20  4.4850E-02"
**ignored line 1102: "          15   1         2.4486E-21  4.5441E-02"
**ignored line 1103: "          15   2         2.2796E-20  3.1127E-02"
**ignored line 1104: "          15   3         3.6900E-20  1.9695E-02"
**ignored line 1105: "          16   1         1.2509E-23  8.9979E-03"
**ignored line 1106: "          16   2         9.3766E-22  5.8619E-04"
**ignored line 1107: "          16   3         2.7438E-21  1.2557E-02"
**ignored line 1108: "          17   1         9.8813E-22  1.9163E-02"
**ignored line 1109: "          17   2         3.7788E-22  1.3560E-02"
**ignored line 1110: "          17   3         1.5914E-25  1.3292E-02"
**ignored line 1111: "          18   1         8.8381E-22  1.3453E-02"
**ignored line 1112: "          18   2         3.9851E-21  1.0407E-02"
**ignored line 1113: "          18   3         5.0803E-21  7.7761E-03"
**ignored line 1114: "          19   1         2.8111E-20  5.0191E-03"
**ignored line 1115: "          19   2         7.0829E-21  2.3737E-03"
**ignored line 1116: "          19   3         1.0910E-21  1.0060E-03"
**ignored line 1117: "          20   1         1.0883E-19  8.0936E-04"
**ignored line 1118: "          20   2         7.0040E-21  3.0341E-04"
**ignored line 1119: "          20   3         3.8414E-20  5.6575E-05"
**ignored line 1121: " MAXIMUM                1.5257E-19  4.5441E-02                                                                                    "
**ignored line 1122: " ELEMENT                       10          15                                                                                     "
**ignored line 1124: " MINIMUM                1.5914E-25  5.6575E-05                                                                                    "
**ignored line 1125: " ELEMENT                       17          20                                                                                     "
**ignored line 1130: "                                       N O D E   O U T P U T"
**ignored line 1135: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1137: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1138: "            NOTE"
**ignored line 1140: "          2      1.0110E-04  1.0065E-03  3.0843E-02  0.3071       9.410       93.69     "
**ignored line 1144: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 1146: "       NODE FOOT-   V2          VR3         A2          AR3      "
**ignored line 1147: "            NOTE"
**ignored line 1149: "          1       0.000      0.6060       0.000       184.9     "
**ignored line 1150: "          2      3.0843E-02  0.3071       9.410       93.69     "
**ignored line 1151: "          3      6.0929E-02  5.1032E-04   18.59      0.1557     "
**ignored line 1152: "          4      2.7590E-02  0.3414       8.417       104.2     "
**ignored line 1153: "          5       0.000      0.4452       0.000       135.8     "
**ignored line 1154: "          6      2.1843E-02  0.2150       6.664       65.60     "
**ignored line 1155: "          7      3.9953E-02  4.1255E-03   12.19       1.259     "
**ignored line 1156: "          8      1.7267E-02  0.2028       5.268       61.89     "
**ignored line 1157: "          9       0.000      0.3364       0.000       102.6     "
**ignored line 1158: "         10      1.8270E-02  0.2200       5.574       67.13     "
**ignored line 1159: "         11      4.2020E-02  6.0969E-02   12.82       18.60     "
**ignored line 1160: "         12      2.7763E-02  0.1869       8.470       57.03     "
**ignored line 1161: "         13       0.000      0.7689       0.000       234.6     "
**ignored line 1162: "         14      4.8959E-02  0.5733       14.94       174.9     "
**ignored line 1163: "         15      0.1040      5.8847E-03   31.72       1.795     "
**ignored line 1164: "         16      4.6536E-02  0.5988       14.20       182.7     "
**ignored line 1165: "         17       0.000      0.6159       0.000       187.9     "
**ignored line 1166: "         18      1.8724E-02  9.7881E-02   5.713       29.86     "
**ignored line 1167: "         19      2.4280E-02  1.7629E-02   7.408       5.378     "
**ignored line 1168: "         20      8.4949E-03  0.1166       2.592       35.56     "
**ignored line 1169: "         21       0.000      0.1460       0.000       44.54     "
**ignored line 1171: " MAXIMUM         0.1040      0.7689       31.72       234.6    "
**ignored line 1172: " AT NODE                15          13          15          13"
**ignored line 1174: " MINIMUM          0.000      5.1032E-04   0.000      0.1557    "
**ignored line 1175: " AT NODE                 1           3           1           3"
**ignored line 1179: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 1181: "       NODE FOOT-   RU2         RUR3        RV2         RVR3        RA2         RAR3     "
**ignored line 1182: "            NOTE"
**ignored line 1184: "          1       0.000      0.7721       0.000       8.698       0.000       100.3     "
**ignored line 1185: "          2      0.1718      0.5241       1.933       5.871       22.24       67.19     "
**ignored line 1186: "          3      0.2343      6.6639E-02   2.622      0.8575       29.97       11.36     "
**ignored line 1187: "          4      0.1545      0.5459       1.712       6.149       19.30       70.91     "
**ignored line 1188: "          5       0.000      0.6074       0.000       6.628       0.000       73.10     "
**ignored line 1189: "          6      0.1214      0.3484       1.320       3.876       14.50       44.21     "
**ignored line 1190: "          7      0.1576      0.1246       1.735       1.547       19.48       19.70     "
**ignored line 1191: "          8      0.1020      0.3717       1.156       4.067       13.51       45.25     "
**ignored line 1192: "          9       0.000      0.4110       0.000       4.939       0.000       61.56     "
**ignored line 1193: "         10      8.9301E-02  0.2902       1.132       3.778       14.80       50.36     "
**ignored line 1194: "         11      0.1230      0.1139       1.590       1.257       21.10       13.98     "
**ignored line 1195: "         12      8.2142E-02  0.2987       1.058       3.862       14.01       51.22     "
**ignored line 1196: "         13       0.000      0.3488       0.000       4.281       0.000       54.47     "
**ignored line 1197: "         14      8.6336E-02  0.3315      0.9855       3.640       11.60       40.55     "
**ignored line 1198: "         15      0.1384      0.1430       1.527       1.768       17.15       22.43     "
**ignored line 1199: "         16      0.1121      0.2996       1.227       3.344       13.57       38.22     "
**ignored line 1200: "         17       0.000      0.6003       0.000       6.660       0.000       74.89     "
**ignored line 1201: "         18      0.1601      0.5824       1.810       6.686       20.86       78.64     "
**ignored line 1202: "         19      0.2472      7.4662E-02   2.821      0.9505       32.93       12.46     "
**ignored line 1203: "         20      0.1826      0.5539       2.094       6.328       24.59       73.95     "
**ignored line 1204: "         21       0.000      0.8222       0.000       9.441       0.000       111.1     "
**ignored line 1206: " MAXIMUM         0.2472      0.8222       2.821       9.441       32.93       111.1    "
**ignored line 1207: " AT NODE                19          21          19          21          19          21"
**ignored line 1209: " MINIMUM          0.000      6.6639E-02   0.000      0.8575       0.000       11.36    "
**ignored line 1210: " AT NODE                 1           3           1           3           1           3"
**ignored line 1216: "                                       M O D A L   O U T P U T"
**ignored line 1218: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 1220: "   1.3857E-04  2.3962E-05  1.4566E-07  4.6181E-05  1.7494E-07  5.1049E-08  6.3779E-08  1.2726E-07  5.8718E-08"
**ignored line 1222: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 1224: "   4.8516E-07  8.3166E-11  3.1482E-09  3.1832E-10  1.7265E-10  1.5607E-11  4.3794E-27  2.5102E-14  1.6122E-12"
**ignored line 1226: "     GU19        GU20    "
**ignored line 1228: "   4.2927E-12  7.9654E-11"
**ignored line 1230: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 1232: "   4.2276E-02  7.3106E-03  4.4440E-05  1.4089E-02  5.3373E-05  1.5575E-05  1.9459E-05  3.8825E-05  1.7915E-05"
**ignored line 1234: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 1236: "   1.4802E-04  2.5373E-08  9.6049E-07  9.7117E-08  5.2674E-08  4.7616E-09  1.3361E-24  7.6584E-12  4.9188E-10"
**ignored line 1238: "     GV19        GV20    "
**ignored line 1240: "   1.3097E-09  2.4302E-08"
**ignored line 1242: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 1244: "    12.90       2.230      1.3558E-02   4.299      1.6284E-02  4.7517E-03  5.9366E-03  1.1845E-02  5.4656E-03"
**ignored line 1246: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 1248: "   4.5159E-02  7.7412E-06  2.9304E-04  2.9630E-05  1.6071E-05  1.4527E-06  4.0764E-22  2.3365E-09  1.5007E-07"
**ignored line 1250: "     GA19        GA20    "
**ignored line 1252: "   3.9957E-07  7.4143E-06"
**ignored line 1256: "                              INCREMENT NUMBER    81"
**ignored line 1261: "                              INCREMENT NUMBER    82"
**ignored line 1266: "                              INCREMENT NUMBER    83"
**ignored line 1271: "                              INCREMENT NUMBER    84"
**ignored line 1278: "                                       N O D E   O U T P U T"
**ignored line 1283: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1285: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1286: "            NOTE"
**ignored line 1288: "          2      6.7168E-05  7.0419E-04  2.1482E-02  0.2252       6.871       72.03     "
**ignored line 1291: "                              INCREMENT NUMBER    85"
**ignored line 1296: "                              INCREMENT NUMBER    86"
**ignored line 1301: "                              INCREMENT NUMBER    87"
**ignored line 1306: "                              INCREMENT NUMBER    88"
**ignored line 1313: "                                       N O D E   O U T P U T"
**ignored line 1318: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1320: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1321: "            NOTE"
**ignored line 1323: "          2      5.1400E-05  4.8186E-04  2.0423E-02  0.1915       8.115       76.07     "
**ignored line 1326: "                              INCREMENT NUMBER    89"
**ignored line 1331: "                              INCREMENT NUMBER    90"
**ignored line 1336: "                              INCREMENT NUMBER    91"
**ignored line 1341: "                              INCREMENT NUMBER    92"
**ignored line 1348: "                                       N O D E   O U T P U T"
**ignored line 1353: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1355: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1356: "            NOTE"
**ignored line 1358: "          2      7.9094E-05  6.3955E-04  3.3050E-02  0.2672       13.81       111.7     "
**ignored line 1361: "                              INCREMENT NUMBER    93"
**ignored line 1366: "                              INCREMENT NUMBER    94"
**ignored line 1371: "                              INCREMENT NUMBER    95"
**ignored line 1376: "                              INCREMENT NUMBER    96"
**ignored line 1383: "                                       N O D E   O U T P U T"
**ignored line 1388: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1390: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1391: "            NOTE"
**ignored line 1393: "          2      1.1603E-04  8.9058E-04  4.9862E-02  0.3827       21.43       164.5     "
**ignored line 1396: "                              INCREMENT NUMBER    97"
**ignored line 1401: "                              INCREMENT NUMBER    98"
**ignored line 1406: "                              INCREMENT NUMBER    99"
**ignored line 1411: "                              INCREMENT NUMBER   100"
**ignored line 1418: "                                       N O D E   O U T P U T"
**ignored line 1423: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1425: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1426: "            NOTE"
**ignored line 1428: "          2      2.0286E-05  2.1895E-04  1.0092E-02  0.1089       5.021       54.19     "
**ignored line 1434: "                                       M O D A L   O U T P U T"
**ignored line 1436: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 1438: "   1.6342E-05  3.6443E-05  1.2467E-05  1.0488E-07  1.6646E-05  2.6850E-09  4.1756E-07  5.4282E-09  3.6999E-07"
**ignored line 1440: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 1442: "   3.9433E-07  3.5889E-10  4.2034E-09  1.9607E-09  5.5555E-12  6.1473E-11  2.1041E-27  9.4011E-14  4.7698E-14"
**ignored line 1444: "     GU19        GU20    "
**ignored line 1446: "   2.2256E-11  6.1067E-11"
**ignored line 1448: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 1450: "   8.1301E-03  1.8130E-02  6.2025E-03  5.2178E-05  8.2813E-03  1.3358E-06  2.0774E-04  2.7006E-06  1.8407E-04"
**ignored line 1452: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 1454: "   1.9618E-04  1.7855E-07  2.0912E-06  9.7547E-07  2.7639E-09  3.0583E-08  1.0468E-24  4.6771E-11  2.3730E-11"
**ignored line 1456: "     GV19        GV20    "
**ignored line 1458: "   1.1073E-08  3.0381E-08"
**ignored line 1460: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 1462: "    4.045       9.020       3.086      2.5959E-02   4.120      6.6458E-04  0.1034      1.3436E-03  9.1577E-02"
**ignored line 1464: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 1466: "   9.7602E-02  8.8829E-05  1.0404E-03  4.8530E-04  1.3750E-06  1.5215E-05  5.2078E-22  2.3269E-08  1.1806E-08"
**ignored line 1468: "     GA19        GA20    "
**ignored line 1470: "   5.5087E-06  1.5115E-05"
**ignored line 1474: "                              INCREMENT NUMBER   101"
**ignored line 1479: "                              INCREMENT NUMBER   102"
**ignored line 1484: "                              INCREMENT NUMBER   103"
**ignored line 1489: "                              INCREMENT NUMBER   104"
**ignored line 1496: "                                       N O D E   O U T P U T"
**ignored line 1501: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1503: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1504: "            NOTE"
**ignored line 1506: "          2      1.3006E-05  1.2073E-04  8.1773E-03  7.5904E-02   5.141       47.72     "
**ignored line 1509: "                              INCREMENT NUMBER   105"
**ignored line 1514: "                              INCREMENT NUMBER   106"
**ignored line 1519: "                              INCREMENT NUMBER   107"
**ignored line 1524: "                              INCREMENT NUMBER   108"
**ignored line 1531: "                                       N O D E   O U T P U T"
**ignored line 1536: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1538: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1539: "            NOTE"
**ignored line 1541: "          2      9.8971E-05  8.9313E-06  0.1300      1.1731E-02   170.7       15.41     "
**ignored line 1544: "                              INCREMENT NUMBER   109"
**ignored line 1549: "                              INCREMENT NUMBER   110"
**ignored line 1554: "                              INCREMENT NUMBER   111"
**ignored line 1559: "                              INCREMENT NUMBER   112"
**ignored line 1566: "                                       N O D E   O U T P U T"
**ignored line 1571: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1573: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1574: "            NOTE"
**ignored line 1576: "          2      7.8969E-04  1.6302E-08   1.171      2.4181E-05   1737.      3.5867E-02 "
**ignored line 1579: "                              INCREMENT NUMBER   113"
**ignored line 1584: "                              INCREMENT NUMBER   114"
**ignored line 1589: "                              INCREMENT NUMBER   115"
**ignored line 1594: "                              INCREMENT NUMBER   116"
**ignored line 1601: "                                       N O D E   O U T P U T"
**ignored line 1606: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1608: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1609: "            NOTE"
**ignored line 1611: "          2      6.7946E-03  5.5412E-06   10.70      8.7239E-03  1.6841E+04   13.73     "
**ignored line 1614: "                              INCREMENT NUMBER   117"
**ignored line 1619: "                              INCREMENT NUMBER   118"
**ignored line 1624: "                              INCREMENT NUMBER   119"
**ignored line 1629: "                              INCREMENT NUMBER   120"
**ignored line 1636: "                                       N O D E   O U T P U T"
**ignored line 1641: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1643: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1644: "            NOTE"
**ignored line 1646: "          2      5.0597E-03  8.8228E-06   8.050      1.4038E-02  1.2809E+04   22.34     "
**ignored line 1652: "                                       M O D A L   O U T P U T"
**ignored line 1654: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 1656: "   8.2955E-09  5.6915E-08  5.7205E-08  2.0493E-07  1.1415E-06  3.4924E-03  1.3722E-04  1.0038E-06  3.7660E-08"
**ignored line 1658: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 1660: "   8.1951E-09  8.3442E-10  3.9290E-09  2.0516E-09  4.1389E-09  1.5198E-08  7.5176E-28  1.1132E-11  1.1735E-11"
**ignored line 1662: "     GU19        GU20    "
**ignored line 1664: "   3.8669E-12  2.3521E-12"
**ignored line 1666: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 1668: "   1.3199E-05  9.0556E-05  9.1017E-05  3.2607E-04  1.8163E-03   5.557      0.2183      1.5972E-03  5.9921E-05"
**ignored line 1670: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 1672: "   1.3039E-05  1.3276E-06  6.2514E-06  3.2643E-06  6.5853E-06  2.4182E-05  1.1961E-24  1.7713E-08  1.8672E-08"
**ignored line 1674: "     GV19        GV20    "
**ignored line 1676: "   6.1526E-09  3.7423E-09"
**ignored line 1678: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 1680: "   2.1000E-02  0.1441      0.1448      0.5188       2.890       8841.       347.4       2.541      9.5339E-02"
**ignored line 1682: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 1684: "   2.0746E-02  2.1124E-03  9.9464E-03  5.1938E-03  1.0478E-02  3.8475E-02  1.9031E-21  2.8182E-05  2.9708E-05"
**ignored line 1686: "     GA19        GA20    "
**ignored line 1688: "   9.7893E-06  5.9544E-06"
**ignored line 1692: "                              INCREMENT NUMBER   121"
**ignored line 1697: "                              INCREMENT NUMBER   122"
**ignored line 1702: "                              INCREMENT NUMBER   123"
**ignored line 1707: "                              INCREMENT NUMBER   124"
**ignored line 1714: "                                       N O D E   O U T P U T"
**ignored line 1719: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1721: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1722: "            NOTE"
**ignored line 1724: "          2      2.1177E-03  2.2151E-05   3.448      3.6065E-02   5614.       58.72     "
**ignored line 1727: "                              INCREMENT NUMBER   125"
**ignored line 1732: "                              INCREMENT NUMBER   126"
**ignored line 1737: "                              INCREMENT NUMBER   127"
**ignored line 1742: "                              INCREMENT NUMBER   128"
**ignored line 1749: "                                       N O D E   O U T P U T"
**ignored line 1754: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1756: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1757: "            NOTE"
**ignored line 1759: "          2      4.9888E-03  3.6810E-04   8.631      0.6369      1.4934E+04   1102.     "
**ignored line 1762: "                              INCREMENT NUMBER   129"
**ignored line 1767: "                              INCREMENT NUMBER   130"
**ignored line 1772: "                              INCREMENT NUMBER   131"
**ignored line 1777: "                              INCREMENT NUMBER   132"
**ignored line 1784: "                                       N O D E   O U T P U T"
**ignored line 1789: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1791: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1792: "            NOTE"
**ignored line 1794: "          2      7.3332E-03  6.0048E-04   12.83       1.051      2.2456E+04   1839.     "
**ignored line 1797: "                              INCREMENT NUMBER   133"
**ignored line 1802: "                              INCREMENT NUMBER   134"
**ignored line 1807: "                              INCREMENT NUMBER   135"
**ignored line 1812: "                              INCREMENT NUMBER   136"
**ignored line 1819: "                                       N O D E   O U T P U T"
**ignored line 1824: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1826: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1827: "            NOTE"
**ignored line 1829: "          2      6.1145E-03  5.5372E-04   10.85      0.9822      1.9240E+04   1742.     "
**ignored line 1832: "                              INCREMENT NUMBER   137"
**ignored line 1837: "                              INCREMENT NUMBER   138"
**ignored line 1842: "                              INCREMENT NUMBER   139"
**ignored line 1847: "                              INCREMENT NUMBER   140"
**ignored line 1854: "                                       N O D E   O U T P U T"
**ignored line 1859: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1861: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1862: "            NOTE"
**ignored line 1864: "          2      1.8371E-03  2.0453E-04   3.343      0.3722       6085.       677.5     "
**ignored line 1870: "                                       M O D A L   O U T P U T"
**ignored line 1872: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 1874: "   2.8968E-09  3.9999E-08  1.9538E-08  1.8422E-07  7.8648E-08  1.8840E-05  1.5165E-03  2.2828E-05  1.1144E-07"
**ignored line 1876: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 1878: "   3.1750E-08  8.1894E-10  7.7954E-09  2.1293E-09  1.4679E-08  7.7933E-09  1.5584E-27  5.0661E-12  3.5528E-11"
**ignored line 1880: "     GU19        GU20    "
**ignored line 1882: "   3.2813E-12  3.6893E-12"
**ignored line 1884: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 1886: "   5.2723E-06  7.2799E-05  3.5560E-05  3.3529E-04  1.4314E-04  3.4290E-02   2.760      4.1548E-02  2.0283E-04"
**ignored line 1888: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 1890: "   5.7785E-05  1.4905E-06  1.4188E-05  3.8755E-06  2.6716E-05  1.4184E-05  2.8364E-24  9.2204E-09  6.4661E-08"
**ignored line 1892: "     GV19        GV20    "
**ignored line 1894: "   5.9721E-09  6.7146E-09"
**ignored line 1896: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 1898: "   9.5957E-03  0.1325      6.4720E-02  0.6102      0.2605       62.41       5023.       75.62      0.3692    "
**ignored line 1900: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 1902: "   0.1052      2.7127E-03  2.5822E-02  7.0534E-03  4.8623E-02  2.5815E-02  5.1623E-21  1.6781E-05  1.1769E-04"
**ignored line 1904: "     GA19        GA20    "
**ignored line 1906: "   1.0869E-05  1.2221E-05"
**ignored line 1910: "                              INCREMENT NUMBER   141"
**ignored line 1915: "                              INCREMENT NUMBER   142"
**ignored line 1920: "                              INCREMENT NUMBER   143"
**ignored line 1925: "                              INCREMENT NUMBER   144"
**ignored line 1932: "                                       N O D E   O U T P U T"
**ignored line 1937: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1939: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1940: "            NOTE"
**ignored line 1942: "          2      3.2916E-04  2.6688E-04  0.6823      0.5532       1414.       1147.     "
**ignored line 1945: "                              INCREMENT NUMBER   145"
**ignored line 1950: "                              INCREMENT NUMBER   146"
**ignored line 1955: "                              INCREMENT NUMBER   147"
